Variable Name,Variable Description
DSQ128A,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128B,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128C,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128D,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128E,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128F,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128G,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128H,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128I,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128J,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128K,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128L,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128M,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128N,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128NN,For what reason or reasons do you take {PRODUCT NAME}?} (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128O,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128P,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128Q,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128R,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQ128S,For what reason or reasons do you take {PRODUCT NAME}? (For what reason or reasons did the doctor or other health professional tell you to take {PRODUCT}?)
DSQICAFF,Caffeine (mg)
DSQICALC,Calcium (mg)
DSQICARB,Carbohydrate (gm)
DSQICHL,Total choline (mg)
DSQICHOL,Cholesterol (mg)
DSQICOPP,Copper (mg)
DSQIFA,Folic acid (mcg)
DSQIFDFE,"Folate, DFE (mcg)"
DSQIFIBE,Dietary fiber (gm)
DSQIIODI,
DSQIIRON,Iron (mg)
DSQIKCAL,Energy (kcal)
DSQILYCO,Lycopene (mcg)
DSQILZ,Lutein + zeaxanthin (mcg)
DSQIMAGN,Magnesium (mg)
DSQIMFAT,Total monounsaturated fatty acids (gm)
DSQINIAC,Niacin (mg)
DSQIPFAT,Total polyunsaturated fatty acids (gm)
DSQIPHOS,Phosphorus (mg)
DSQIPOTA,Potassium (mg)
DSQIPROT,Protein (gm)
DSQISELE,Selenium (mcg)
DSQISFAT,Total saturated fatty acids (gm)
DSQISODI,Sodium (mg)
DSQISUGR,Total sugars (gm)
DSQITFAT,Total fat (gm)
DSQIVB1,Thiamin (Vitamin B1) (mg)
DSQIVB12,Vitamin B12 (mcg)
DSQIVB2,Riboflavin (Vitamin B2) (mg)
DSQIVB6,Vitamin B6 (mg)
DSQIVC,Vitamin C (mg)
DSQIVD,Vitamin D (D2 + D3) (mcg)
DSQIVK,Vitamin K (mcg)
DSQIZINC,Zinc (mg)
RXQ215A,"Did you take {PRODUCT NAME} as an antacid, as a calcium supplement, or both?"
SEQN,Respondent sequence number.
DR2DAY,Intake day of the week
DR2DBIH,# of days b/w intake and HH interview
DR2DRSTZ,Dietary recall status
DR2EXMER,Interviewer ID code
DR2LANG,The respondent spoke mostly:
DRDINT,Indicates whether the sample person has intake data for one or two days.
DS2ACTSS,Reported serving size/label serving size
DS2ANTA,Antacid containing calcium/magnesium
DS2ICAFF,Caffeine (mg)
DS2ICALC,Calcium (mg)
DS2ICARB,Carbohydrate (gm)
DS2ICHL,Total choline (mg)
DS2ICHOL,Cholesterol (mg)
DS2ICOPP,Copper (mg)
DS2IFA,Folic acid (mcg)
DS2IFDFE,"Folate, DFE (mcg)"
DS2IFIBE,Dietary fiber (gm)
DS2IIODI,Iodine (mcg)
DS2IIRON,Iron (mg)
DS2IKCAL,Energy (kcal)
DS2ILYCO,Lycopene (mcg)
DS2ILZ,Lutein + zeaxanthin (mcg)
DS2IMAGN,Magnesium (mg)
DS2IMFAT,Total monounsaturated fatty acids (gm)
DS2INIAC,Niacin (mg)
DS2IPFAT,Total polyunsaturated fatty acids (gm)
DS2IPHOS,Phosphorus (mg)
DS2IPOTA,Potassium (mg)
DS2IPROT,Protein (gm)
DS2ISELE,Selenium (mcg)
DS2ISFAT,Total saturated fatty acids (gm)
DS2ISODI,Sodium (mg)
DS2ISUGR,Total sugars (gm)
DS2ITFAT,Total fat (gm)
DS2IVB1,Thiamin (Vitamin B1) (mg)
DS2IVB12,Vitamin B12 (mcg)
DS2IVB2,Riboflavin (Vitamin B2) (mg)
DS2IVB6,Vitamin B6 (mg)
DS2IVC,Vitamin C (mg)
DS2IVD,Vitamin D (D2 + D3) (mcg)
DS2IVK,Vitamin K (mcg)
DS2IZINC,Zinc (mg)
DS2LOC,Location supplement originally recorded
DS2MTCH,Matching code
DSDSUPID,NCHS Supplement ID
DSDSUPP,Supplement Name
SEQN,Respondent sequence number.
WTDR2D,Dietary two-day sample weight
WTDRD1,Dietary day one sample weight
DR1DAY,Intake day of the week
DR1DBIH,# of days b/w intake and HH interview
DR1DRSTZ,Dietary recall status
DR1EXMER,Interviewer ID code
DR1HELPD,Who helped in responding for this interview
DR1LANG,The respondent spoke mostly:
DR1MNRSP,Who was the main respondent for this interview?
DRDINT,Indicates whether the sample person has intake data for one or two days.
DS1AN,Any Antacids Taken?
DS1ANCNT,Total # of Antacids Taken
DS1DS,Any Dietary Supplements taken in the past 24 hour?
DS1DSCNT,Total # of Dietary Supplements Taken
DS1TCAFF,Caffeine (mg)
DS1TCALC,Calcium (mg)
DS1TCARB,Carbohydrate (gm)
DS1TCHL,Total choline (mg)
DS1TCHOL,Cholesterol (mg)
DS1TCOPP,Copper (mg)
DS1TFA,Folic acid (mcg)
DS1TFDFE,"Folate, DFE (mcg)"
DS1TFIBE,Dietary fiber (gm)
DS1TIODI,Iodine (mcg)
DS1TIRON,Iron (mg)
DS1TKCAL,Energy (kcal)
DS1TLYCO,Lycopene (mcg)
DS1TLZ,Lutein + zeaxanthin (mcg)
DS1TMAGN,Magnesium (mg)
DS1TMFAT,Total monounsaturated fatty acids (gm)
DS1TNIAC,Niacin (mg)
DS1TPFAT,Total polyunsaturated fatty acids (gm)
DS1TPHOS,Phosphorus (mg)
DS1TPOTA,Potassium (mg)
DS1TPROT,Protein (gm)
DS1TSELE,Selenium (mcg)
DS1TSFAT,Total saturated fatty acids (gm)
DS1TSODI,Sodium (mg)
DS1TSUGR,Total sugars (gm)
DS1TTFAT,Total fat (gm)
DS1TVB1,Thiamin (Vitamin B1) (mg)
DS1TVB12,Vitamin B12 (mcg)
DS1TVB2,Riboflavin (Vitamin B2) (mg)
DS1TVB6,Vitamin B6 (mg)
DS1TVC,Vitamin C (mg)
DS1TVD,Vitamin D (D2 + D3) (mcg)
DS1TVK,Vitamin K (mcg)
DS1TZINC,Zinc (mg)
SEQN,Respondent sequence number.
WTDR2D,Dietary two-day sample weight
WTDRD1,Dietary day one sample weight
DR2DAY,Intake day of the week
DR2DBIH,# of days b/w intake and HH interview
DR2DRSTZ,Dietary recall status
DR2EXMER,Interviewer ID code
DR2HELPD,Who helped in responding for this interview
DR2LANG,The respondent spoke mostly:
DR2MNRSP,Who was the main respondent for this interview?
DRDINT,Indicates whether the sample person has intake data for one or two days.
DS2AN,Any Antacids Taken?
DS2ANCNT,Total # of Antacids Taken
DS2DS,Any Dietary Supplements taken in the past 24 hour?
DS2DSCNT,Total # of Dietary Supplements Taken
DS2TCAFF,Caffeine (mg)
DS2TCALC,Calcium (mg)
DS2TCARB,Carbohydrate (gm)
DS2TCHL,Total choline (mg)
DS2TCHOL,Cholesterol (mg)
DS2TCOPP,Copper (mg)
DS2TFA,Folic acid (mcg)
DS2TFDFE,"Folate, DFE (mcg)"
DS2TFIBE,Dietary fiber (gm)
DS2TIODI,Iodine (mcg)
DS2TIRON,Iron (mg)
DS2TKCAL,Energy (kcal)
DS2TLYCO,Lycopene (mcg)
DS2TLZ,Lutein + zeaxanthin (mcg)
DS2TMAGN,Magnesium (mg)
DS2TMFAT,Total monounsaturated fatty acids (gm)
DS2TNIAC,Niacin (mg)
DS2TPFAT,Total polyunsaturated fatty acids (gm)
DS2TPHOS,Phosphorus (mg)
DS2TPOTA,Potassium (mg)
DS2TPROT,Protein (gm)
DS2TSELE,Selenium (mcg)
DS2TSFAT,Total saturated fatty acids (gm)
DS2TSODI,Sodium (mg)
DS2TSUGR,Total sugars (gm)
DS2TTFAT,Total fat (gm)
DS2TVB1,Thiamin (Vitamin B1) (mg)
DS2TVB12,Vitamin B12 (mcg)
DS2TVB2,Riboflavin (Vitamin B2) (mg)
DS2TVB6,Vitamin B6 (mg)
DS2TVC,Vitamin C (mg)
DS2TVD,Vitamin D (D2 + D3) (mcg)
DS2TVK,Vitamin K (mcg)
DS2TZINC,Zinc (mg)
SEQN,Respondent sequence number.
WTDR2D,Dietary two-day sample weight
WTDRD1,Dietary day one sample weight
DSD010,"The next questions are about {your/SP's} use of dietary supplements and medications during the past month. {Have you/Has SP} used or taken any vitamins, minerals or other dietary supplements in the past month? Include those products prescribed by a health professional such as a doctor or dentist, and those that do not require a prescription. This card lists some examples of different types of dietary supplements."
DSD010AN,
DSDANCNT,Includes all antacids reported with medications.
DSDCOUNT,"Includes all supplements and the antacids reported with supplements, but not antacids reported with medications."
DSQTCAFF,Caffeine (mg)
DSQTCALC,Calcium (mg)
DSQTCARB,Carbohydrate (gm)
DSQTCHL,Total choline (mg)
DSQTCHOL,Cholesterol (mg)
DSQTCOPP,Copper (mg)
DSQTFA,Folic acid (mcg)
DSQTFDFE,"Folate, DFE (mcg)"
DSQTFIBE,Dietary fiber (gm)
DSQTIODI,Iodine (mcg)
DSQTIRON,Iron (mg)
DSQTKCAL,Energy (kcal)
DSQTLYCO,Lycopene (mcg)
DSQTLZ,Lutein + zeaxanthin (mcg)
DSQTMAGN,Magnesium (mg)
DSQTMFAT,Total monosaturated fatty acids (gm)
DSQTNIAC,Niacin (mg)
DSQTPFAT,Total polyunsaturated fatty acids (gm)
DSQTPHOS,Phosphorus (mg)
DSQTPOTA,Potassium (mg)
DSQTPROT,Protein (gm)
DSQTSELE,Selenium (mcg)
DSQTSFAT,Total saturated fatty acids (gm)
DSQTSODI,Sodium (mg)
DSQTSUGR,Total sugars (gm)
DSQTTFAT,Total fat (gm)
DSQTVB1,Thiamin (Vitamin B1) (mg)
DSQTVB12,Vitamin B12 (mcg)
DSQTVB2,Riboflavin (Vitamin B2) (mg)
DSQTVB6,Vitamin B6 (mg)
DSQTVC,Vitamin C (mg)
DSQTVD,Vitamin D (D2 + D3) (mcg)
DSQTVK,Vitamin K (mcg)
DSQTZINC,Zinc (mg)
SEQN,Respondent sequence number.
